Date,Year,Month,US dollar,Euro,Japanese yen,Pound sterling,Canadian dollar,Swiss franc,Indian rupee,Saudi riyal,UAE dirham,Thai baht,Korean won,South African rand,Australian dollar
5/31/1989,1989,05,371.1130435,327.3043478,51236.78261,227.8130435,443.3913043,642.0695652,5983.013043,1396.213043,1367.252174,9534.456522,248195.0826,993.3652174,481.3086957
6/30/1989,1989,06,367.6090909,330.4136364,52876.23182,236.6954545,440.3272727,627.0909091,5996.786364,1377.213636,1348.677273,9498.768182,245201.0955,1023.018182,486.55
7/31/1989,1989,07,375.0619048,321.5809524,52512.14286,230.752381,444.3333333,608.9571429,6102.252381,1397.766667,1368.885714,9577.647619,248607.9238,1005.614286,492.9428571
8/31/1989,1989,08,364.9521739,317.7608696,51570.66522,228.8565217,429.0347826,606.0086957,6041.917391,1370.191304,1342.313043,9385.030435,244520.4304,993.3956522,478.6434783
9/30/1989,1989,09,361.7619048,319.147619,52484.33333,230.3095238,427.8142857,610.2333333,6019.8,1356.87619,1327.557143,9298.8,242274.3905,1007.761905,468.0619048
10/31/1989,1989,10,366.8954545,312.3227273,52170.78182,231.1636364,430.9818182,598.4818182,6144.904545,1376.986364,1348.018182,9398.368182,246640.6364,980.8454545,473.8045455
11/30/1989,1989,11,394.2818182,329.2363636,56600.73636,250.7727273,461.2818182,638.1727273,6637.022727,1480.645455,1449.218182,10173.49091,265357.3773,1036.018182,503.4681818
12/31/1989,1989,12,409.4,326.6857143,58803.60476,256.2619048,475.152381,641.7952381,6889.052381,1533.990476,1501.92381,10495.04762,276006.8381,1052.328571,520.9142857
1/31/1990,1990,01,409.6304348,318.4565217,59351.77391,248.1826087,479.6913043,621.5043478,6922.826087,1533.786957,1501.904348,10483.28261,279175.6391,1045.704348,523.8130435
2/28/1990,1990,02,416.835,320.225,60698.5,245.665,498.56,619.995,7062.88,1562.495,1529.19,10662.745,287508.235,1059.33,548.31
3/31/1990,1990,03,393.0772727,306.1363636,60169.55,241.9681818,463.6045455,594.3681818,6704.422727,1472.109091,1441.804545,10143.06364,274225.1273,1026.163636,520.0454545
4/30/1990,1990,04,374.3761905,287.3333333,59271.39048,228.5238095,435.5285714,556.3571429,6461.4,1403.209524,1375.404762,9689.447619,264151.4524,992.5380952,489.6952381
5/31/1990,1990,05,369.0521739,279.273913,56756.52609,220.026087,433.5,524.0652174,6365.734783,1382.695652,1353.830435,9500.943478,261073.1174,975.9304348,484.5434783
6/30/1990,1990,06,352.352381,269.0857143,54142.9619,206.0142857,412.9761905,501.8666667,6119.038095,1319.257143,1290.595238,9073.628571,251498.619,937.0047619,452.0285714
7/31/1990,1990,07,362.5454545,268.8636364,54037.59091,200.4318182,419.35,504.4409091,6299.468182,1357.1,1329.05,9271.9,258821.0136,951.1636364,457.4136364
8/31/1990,1990,08,395.426087,281.8565217,58304.26957,207.8956522,452.5695652,516.5391304,6843.36087,1481.995652,1450.947826,10084.46957,282460.6,1017.104348,488.5826087
9/30/1990,1990,09,389.335,278.905,53951.14,207.165,450.495,508.55,6940.66,1461.335,1430.765,9855.47,278861.86,999.735,471.895
10/31/1990,1990,10,380.7565217,264.9826087,49368.72174,195.6,441.426087,487.8086957,6878.456522,1426.365217,1396.491304,9517.517391,271328.2174,967.2,473.9086957
11/30/1990,1990,11,381.7318182,259.6772727,49284.77727,194.3045455,444.2727273,479.4590909,6895.390909,1430.363636,1401.240909,9544.559091,272504.35,963.0636364,493.5909091
12/31/1990,1990,12,378.3761905,261,50688.81429,197.1047619,438.9142857,485.2904762,6850.971429,1421.228571,1392.02381,9506.47619,271231.719,960.8380952,491.4571429
1/31/1991,1991,01,383.7565217,268.3391304,51356.24783,198.3434783,443.9565217,487.9,7028.508696,1435.943478,1406.443478,9657.991304,275063.613,982.7173913,492.6434783
2/28/1991,1991,02,363.855,249.625,47473.075,185.255,420.025,461.45,6849.58,1366.145,1338.07,9125.295,262987.865,923.655,464.155
3/31/1991,1991,03,362.9904762,270.3428571,49859.0381,199.4333333,420.052381,504.9619048,7000.666667,1367.133333,1338.952381,9226.714286,264571.1571,965.3142857,470.7095238
4/30/1991,1991,04,358.2772727,280.7636364,49127.37273,204.8590909,413.3727273,515.9727273,7136.077273,1343.559091,1314.313636,9154.327273,260117.1773,982.1954545,460.0227273
5/31/1991,1991,05,356.8521739,282.7304348,49324.36522,207.0521739,410.4347826,519.9043478,7313.486957,1340.708696,1310.713043,9117.769565,259279.5783,998.5695652,461.9478261
6/30/1991,1991,06,366.735,301.735,51233.395,222.265,419.31,560.715,7699.38,1374.33,1346.045,9416.865,266365.68,1049.78,482.365
7/31/1991,1991,07,367.7,303.7391304,50685.48696,222.9913043,422.4304348,569.7,9363.926087,1376.495652,1346.891304,9443.691304,267400.4565,1058.204348,476.5086957
8/31/1991,1991,08,356.1954545,287.3545455,48716.06364,211.55,407.8272727,541.4818182,9193.1,1334.568182,1307.572727,9145.322727,260503.7818,1022.663636,455.4272727
9/30/1991,1991,09,348.7619048,273.8047619,46866.03333,202.2238095,396.5380952,517.0761905,8994.247619,1308.67619,1280.004762,8910.509524,257498.6095,988.2285714,439.3095238
10/31/1991,1991,10,358.7043478,280.926087,46869.89565,208.2,404.4956522,530.0521739,9251.23913,1344.056522,1316.356522,9136.478261,268329.6913,1014.221739,452.3608696
11/30/1991,1991,11,360.1904762,271.8238095,46682.72381,202.4952381,407.1571429,516.852381,9294.480952,1350.695238,1322.061905,9160.442857,271015.181,1005.842857,457.7904762
12/31/1991,1991,12,361.0818182,263.3136364,46196.00909,197.4409091,413.7,499.3954545,9312.981818,1345.040909,1322.590909,9140.295455,273029,997.5818182,467.8909091
1/31/1992,1992,01,354.4086957,260.4782609,44435.12609,195.7434783,410.0652174,497.0173913,9167.730435,1331.930435,1304.173913,8975.33913,271039.3913,987.0304348,474.6130435
2/29/1992,1992,02,353.925,266.365,45154.65,199.13,418.375,515.175,9185.515,1328.375,1300.795,8995.44,270874.155,996.25,471.11
3/31/1992,1992,03,344.35,266.0636364,45747.96818,199.7272727,410.4454545,519.7272727,9707.322727,1290.968182,1264.272727,8813.131818,265677.5045,991.6636364,454.0272727
4/30/1992,1992,04,338.4590909,259.3272727,45159.42727,192.6454545,402.0681818,514.2454545,9746.168182,1268.209091,1242.981818,8653.922727,263128.8909,973.4863636,443.9272727
5/31/1992,1992,05,337.2904762,253.6333333,44078.17143,186.3619048,404.3,502.7,9610.92381,1263.219048,1237.738095,8600.504762,263628.481,959.6285714,445.6333333
6/30/1992,1992,06,340.8181818,248.9909091,43213.7,183.7318182,407.4818182,485.4545455,9684.509091,1274.936364,1248.4,8646.145455,268368.9773,956.8636364,450.3636364
7/31/1992,1992,07,352.7304348,244.973913,44365.33478,183.9304348,420.2565217,470.426087,10051.53913,1323.782609,1296.308696,8905.373913,277623.7957,971.6347826,473.526087
8/31/1992,1992,08,342.9238095,232.0428571,43285.69048,176.4952381,408.1857143,444.8095238,9712.009524,1283.528571,1256.938095,8647.22381,270414.3905,946.6952381,472.4
9/30/1992,1992,09,345.45,239.2545455,42349.43182,187.1954545,421.9590909,440.9545455,9788.536364,1297.55,1270.986364,8699.027273,272297.5864,967.1318182,478.5818182
10/31/1992,1992,10,344.4045455,250.55,41705.28636,208.0590909,429.2409091,453.45,9776.518182,1295.186364,1268.209091,8698.631818,271186.1727,993.6909091,482.0363636
11/30/1992,1992,11,335.0333333,259.4952381,41493.27619,219.4190476,424.5619048,478.6238095,9503.928571,1257.161905,1231.090476,8526,263171.4571,1003.180952,485.7857143
12/31/1992,1992,12,334.4956522,260.626087,41459.8087,215.5826087,425.2826087,475.3130435,9650.678261,1251.430435,1225.095652,8509.947826,263427.6304,1006.952174,484.5608696
1/31/1993,1993,01,329.2190476,263.4857143,41145.62857,214.8047619,420.1809524,486.1714286,9508.652381,1233.219048,1208.352381,8385.533333,260992.381,1009.004762,487.4190476
2/28/1993,1993,02,329.33,270.165,39751.455,228.945,414.885,500.39,9852.045,1234.505,1209.085,8394.79,262840.375,1027.175,482.565
3/31/1993,1993,03,330.0956522,273.0826087,38614.54783,225.7913043,411.6608696,501.8217391,10427.47826,1237.117391,1211.369565,8386.43913,261226.1304,1048.743478,466.0391304
4/30/1993,1993,04,341.7409091,273.8545455,38416.4,221.2909091,431.1090909,498.8636364,10711.68182,1282.631818,1256.745455,8621.895455,271772.9273,1083.827273,480.6
5/31/1993,1993,05,367.0761905,294.152381,40434.26667,236.9952381,466.0285714,531.852381,11505.24762,1377.5,1348.814286,9248.780952,293494.3,1166.333333,526.1809524
6/30/1993,1993,06,371.9136364,306.6,39938.77727,246.5636364,475.7681818,549.2318182,11683.97273,1396.240909,1366.768182,9378.55,299310,1204.386364,551.9318182
7/31/1993,1993,07,392.2045455,338.0772727,42233.55,262.0909091,502.7454545,594.0954545,12303.68636,1471.509091,1440.745455,9924.236364,316345.7182,1313.777273,579.1681818
8/31/1993,1993,08,378.4272727,327.9136364,39276.85909,253.5954545,494.2818182,566.3363636,11892.44545,1418.218182,1387.281818,9521.213636,306037.3955,1272.218182,558.0863636
9/30/1993,1993,09,355.2954545,295.7590909,37455.68636,232.8636364,469.4181818,503.7090909,11171.89545,1331.645455,1303.868182,8930.354545,286838.9545,1210.75,545.1136364
10/31/1993,1993,10,364.1904762,307.3285714,38964.09048,242.1380952,482.8,524.647619,11435.79524,1365.07619,1336.695238,9197.733333,294858.7619,1234.733333,550.0761905
11/30/1993,1993,11,373.85,326.4181818,40294.84545,252.3863636,492.4590909,559.4772727,11724.57727,1401.918182,1372.640909,9483.054545,301580.3455,1257.495455,562.0090909
12/31/1993,1993,12,383.9043478,336.3782609,42191.0087,257.426087,511.3782609,561.6782609,12044.53043,1440.882609,1410.434783,9778.63913,310771.2087,1297.043478,569.8826087
1/31/1994,1994,01,387.1238095,344.1285714,43107.5619,259.2809524,509.8333333,569.447619,12141.62857,1451.357143,1421.485714,9884.747619,313650.8714,1319.609524,556.1904762
2/28/1994,1994,02,381.935,337.2,40569.655,258.105,512.495,556.125,11979.925,1432.29,1401.86,9691.35,309127.465,1317.76,533.32
3/31/1994,1994,03,384.1478261,332.4826087,40405.10435,257.4956522,524.126087,549.0217391,12051.71304,1440.447826,1410.686957,9715.647826,310138.5391,1327.53913,540.0956522
4/30/1994,1994,04,378.4285714,326.8619048,39151.98095,255.3571429,523.4238095,544.1047619,11869.98095,1419.171429,1391.152381,9557.252381,306011.4571,1354.557143,528.6761905
5/31/1994,1994,05,381.3863636,322.2045455,39583.97273,253.5863636,526.7363636,538.9318182,11963.63182,1430.25,1400.977273,9612.868182,307489.1591,1385.518182,526.0363636
6/30/1994,1994,06,385.6681818,321.3227273,39532,252.8772727,533.3636364,529.7863636,12093.23182,1445.831818,1416.227273,9690.25,310909.3409,1399.645455,525.6772727
7/31/1994,1994,07,385.5047619,310.8095238,37965.19048,249.352381,532.8952381,510.4333333,12092.63333,1445.780952,1416.080952,9627.561905,310289.4762,1414.609524,524.8809524
8/31/1994,1994,08,380.4956522,306.9695652,38019.26522,246.7304348,524.4217391,501.7043478,11935.7913,1426.986957,1397.404348,9518.130435,305698.887,1369.552174,514.0130435
9/30/1994,1994,09,391.5818182,312.4636364,38672.63636,250.2090909,530.3181818,505.0272727,12283.58182,1468.640909,1438.340909,9776.259091,313418.5727,1392.590909,528.05
10/31/1994,1994,10,389.7952381,305.5380952,38370.52381,242.7714286,526.052381,493.2380952,12227.12857,1462.266667,1431.185714,9731.319048,311316.4714,1380.452381,527.9904762
11/30/1994,1994,11,384.4,305.8909091,37668.14091,242.0590909,524.4272727,498.1409091,12065.83636,1441.768182,1411.509091,9603.995455,306044.2227,1354.931818,509.2090909
12/31/1994,1994,12,379.8,309.6954545,38044.10909,243.7227273,527.5227273,504.55,11919.75455,1424.445455,1394.659091,9534.227273,300607.9182,1352.231818,490.5181818
1/31/1995,1995,01,378.7772727,302.7909091,37751.48636,240.6409091,535.2318182,487.5227273,11882.06364,1420.686364,1391.131818,9512.981818,299431.0682,1340.554545,495.0545455
2/28/1995,1995,02,376.655,297.13,36976.35,239.62,527.455,478.575,11817.565,1412.56,1383.35,9420.675,297871.785,1341.22,506.14
3/31/1995,1995,03,382.1347826,290.5652174,34573.07826,238.8086957,538.1304348,447.073913,12074.75652,1433.121739,1403.417391,9462.252174,297294.4696,1375.534783,520.1
4/30/1995,1995,04,390.87,292.32,32701.795,243.15,537.76,444.485,12272.135,1465.885,1435.525,9600.275,299840.58,1408,531.07
5/31/1995,1995,05,385.4956522,291.0173913,32752.5087,242.7391304,524.6173913,450.0782609,12108.63478,1445.782609,1415.826087,9503.369565,293427.613,1409.508696,530.2086957
6/30/1995,1995,06,387.5772727,289.9363636,32762.27727,242.9681818,533.8590909,448.3409091,12166.9,1453.6,1423.422727,9557.136364,294864.6364,1419.040909,538.3818182
7/31/1995,1995,07,386.2571429,285.3809524,33706.9381,242.1142857,525.8714286,446.2380952,12118.51429,1448.628571,1418.561905,9558.642857,292312.0714,1405.614286,530.9952381
8/31/1995,1995,08,383.6521739,291.5565217,36333.59565,244.8347826,519.8826087,458.926087,12114.43478,1438.9,1409.026087,9573.73913,294849.9783,1396.273913,517.3652174
9/30/1995,1995,09,383.0666667,294.2904762,38445.26667,245.8190476,517.4047619,454.9904762,12720.69524,1436.614286,1406.947619,9621.138095,295641.5667,1402.352381,508.1285714
10/31/1995,1995,10,383.1636364,287.6636364,38616.06818,242.8318182,515.4318182,438.8318182,13245.29091,1436.977273,1407.204545,9620.668182,293919.3091,1398.372727,505.8590909
11/30/1995,1995,11,385.3227273,288.3,39256.60455,246.65,521.2863636,440.6863636,13363.83182,1445.131818,1415.190909,9694.254545,296565.2,1405.295455,517.1272727
12/31/1995,1995,12,387.5238095,293.2333333,39465.3,251.547619,530.4809524,450.6619048,13544.07619,1453.395238,1423.314286,9749.171429,298890.381,1419.271429,523.0238095
1/31/1996,1996,01,398.926087,304.4434783,42094.66087,260.5521739,545.1695652,470.2608696,14264.77391,1496.108696,1465.173913,10083.96522,313860.3391,1452.273913,537.6043478
2/29/1996,1996,02,404.7761905,309.8285714,42784.78571,263.4619048,556.8142857,483.9666667,14788.69524,1518.052381,1486.609524,10217.08095,315714.2857,1515.714286,535.5571429
3/31/1996,1996,03,396.2190476,304.5238095,41963.9381,259.4238095,540.952381,473.6952381,13584.94286,1485.928571,1455.219048,9996.152381,309488.6762,1556.785714,513.447619
4/30/1996,1996,04,392.95,305.6363636,42120.21364,259.2318182,533.9636364,478.7363636,13426.23636,1473.572727,1443.177273,9934,306620.1091,1652.631818,499.9
5/31/1996,1996,05,391.9869565,308.9695652,41702.2913,258.8086957,536.7434783,491.7043478,13661.62174,1470.030435,1439.721739,9912.004348,306062.1261,1713.221739,491.8217391
6/30/1996,1996,06,385.285,302.615,41978.41,249.9,526.15,484.505,13450.065,1444.945,1415.06,9766.74,307558.7,1675.99,486.74
7/31/1996,1996,07,383.4869565,296.7130435,41879.46087,246.7782609,525.0521739,472.8304348,13582.62174,1438.226087,1408.482609,9722.017391,311691.4826,1684.404348,485.826087
8/31/1996,1996,08,387.3227273,296.5090909,41766.39091,249.8,531.3818182,465.7636364,13791.3,1452.627273,1422.518182,9793.040909,316598.0864,1753.190909,494.5909091
9/30/1996,1996,09,383.1904762,296.7952381,42083.52857,245.6952381,524.6761905,472.1142857,13670.91429,1437.104762,1407.342857,9720.442857,315031.7429,1724.547619,483.1619048
10/31/1996,1996,10,381.0826087,298.173913,42824.09565,240.2913043,514.7304348,479.4478261,13586.44348,1429.186957,1399.486957,9706.217391,315203.6043,1743.882609,481.1913043
11/30/1996,1996,11,377.8571429,292.7095238,42420.05238,227.3095238,505.6333333,481.7238095,13495.44762,1417.114286,1387.719048,9619.719048,312768.7667,1758.728571,474.1238095
12/31/1996,1996,12,369,292.3272727,42055.67273,221.6045455,502.6045455,490.6545455,13220.30909,1383.840909,1355.059091,9440.895455,310004.25,1729.263636,462.9818182
1/31/1997,1997,01,355.7347826,290.0565217,41892.31304,214.2086957,480.2521739,493.9434783,12756.98261,1334.104348,1306.308696,9148.556522,302605.1652,1651.56087,456.9652174
2/28/1997,1997,02,346.595,296.63,42627.78,213.34,469.615,504.27,12433.505,1299.85,1272.73,8996.225,300240.33,1543.255,451.205
3/31/1997,1997,03,351.4761905,304.7761905,43126.10952,218.3952381,482.2047619,514.2190476,12604.01429,1318.142857,1290.590476,9122.619048,309495.7238,1557.514286,446.1619048
4/30/1997,1997,04,344.4909091,300.9681818,43271.43636,211.4045455,480.1090909,503.2545455,12333.76364,1291.959091,1265.113636,8976.25,307812.3455,1530.040909,442.2272727
5/31/1997,1997,05,343.6136364,299.0818182,40899.29091,210.3772727,474.1909091,491.9136364,12301.05,1288.659091,1261.895455,8844.15,306598.0682,1534.495455,443.5954545
6/30/1997,1997,06,340.7809524,300.2,38953.70952,207.2142857,471.5428571,491.3571429,12198.12857,1278.061905,1251.5,8588.885714,303008.9429,1533.271429,451.9428571
7/31/1997,1997,07,324.126087,295.5,37343.27826,194.0913043,446.3391304,479.9652174,11578.35652,1215.6,1190.313043,9767.243478,288738.1174,1477.56087,436.5347826
8/31/1997,1997,08,324.0333333,303.5142857,38180.24762,202.0952381,450.2428571,489.8428571,11640.99524,1215.238095,1190.019048,10510.97143,290531.8286,1517.752381,437.6047619
9/30/1997,1997,09,322.8409091,293.7681818,39003.47727,201.5590909,447.7090909,474.8727273,11757.64545,1210.781818,1185.677273,11731.77727,293805.8591,1513.586364,445.9
10/31/1997,1997,10,324.8913043,290.7173913,39299.26522,199.026087,450.373913,471.6173913,11768.34348,1218.552174,1193.226087,12203.13913,300661.8304,1530.169565,450.573913
11/30/1997,1997,11,306.06,269.95,38365.715,181.195,432.325,430.55,11389.315,1147.885,1124.055,12016.825,315867.675,1480.37,440.49
12/31/1997,1997,12,289.3086957,262.1086957,37510.51739,174.2130435,412.9304348,416.2913043,11343.18261,1085.03913,1062.547826,13032.51739,439372.3087,1408.491304,437.0434783
1/31/1998,1998,01,289.1545455,267.8636364,37438.08636,176.7363636,416.4454545,426.2454545,11341.95,1084.577273,1062.022727,15392.82727,490414.4273,1427.813636,440.3863636
2/28/1998,1998,02,297.51,275.42,37421.89,181.325,426.68,435.125,11575.83,1115.805,1092.685,13681.23,483790.985,1467.42,441.43
3/31/1998,1998,03,295.9590909,276,38205.4,178.0727273,419.3727273,440.7545455,11692.76364,1110,1086.972727,12204.69091,440763.4636,1471.840909,441.8636364
4/30/1998,1998,04,308.25,285.3636364,40601.81818,184.2454545,440.5863636,463.7045455,12218.98182,1156.018182,1132.1,12193.75455,428181.0682,1555.072727,472.1227273
5/31/1998,1998,05,299.5142857,271.3761905,40418.84762,182.8809524,432.8,442.6333333,12096.40952,1123.328571,1100.061905,11712.36667,418054.7286,1525.3,474.6238095
6/30/1998,1998,06,292.3454545,267.4545455,40991.56818,177.0909091,428.3090909,436.7545455,12345.29545,1096.468182,1073.677273,12353.01818,408020.2182,1574.513636,483.3636364
7/31/1998,1998,07,292.8956522,268.8217391,41200.76522,178.173913,435.2304348,443.073913,12449.44783,1098.513043,1075.713043,12073.12174,378969.6261,1824.695652,473.6956522
8/31/1998,1998,08,283.6142857,258.947619,41037.27143,173.6095238,434.9238095,423.6952381,12123.92857,1064.138095,1041.647619,11806.72857,372088.2143,1792.333333,481.3190476
9/30/1998,1998,09,289.0045455,251.0227273,38849.16818,171.7772727,439.6909091,404.6681818,12285,1083.954545,1061.395455,11661.90909,396769.3364,1760.718182,490.6227273
10/31/1998,1998,10,295.9545455,247.8863636,35785.74091,174.5863636,457,395.6909091,12525.87727,1109.904545,1086.95,11272.73636,396918.6773,1714.827273,478.8363636
11/30/1998,1998,11,294.1380952,252.9047619,35396.6619,176.9809524,453.1809524,407.2380952,12465.28095,1103.142857,1080.304762,10721.82857,379485.5524,1663.528571,463.1761905
12/31/1998,1998,12,290.7608696,248.2304348,34006.51739,173.9826087,448.5608696,395.5913043,12371.80435,1090.830435,1067.9,10536.32174,352169.4304,1715.369565,470.4304348
1/31/1999,1999,01,287.1761905,247.4619048,32527.12381,173.8809524,436.5190476,397.4333333,12206.60952,1077.138095,1054.7,10501.48571,337429.7571,1717.32381,454.6333333
2/28/1999,1999,02,287.35,256.59,33491.725,176.54,430.235,410.05,12209.075,1077.765,1055.36,10656.07,341057.59,1756.62,448.775
3/31/1999,1999,03,285.973913,262.7347826,34177.17391,176.3086957,433.9347826,419.1086957,12136.37826,1072.473913,1050.33913,10717.5087,351223.7304,1775.673913,453.2869565
4/30/1999,1999,04,282.45,263.8181818,33817.89545,175.4409091,420.2590909,422.5909091,12063.33182,1059.213636,1037.363636,10622.16364,340751.4136,1727.572727,439.7136364
5/31/1999,1999,05,276.5666667,260.2571429,33731.5619,171.2619048,404.1857143,416.9809524,11829.05238,1037.214286,1015.771429,10232.88571,331002.3095,1709.804762,417.4428571
6/30/1999,1999,06,261.3363636,251.8636364,31553.99091,163.8590909,384.0227273,401.7954545,11273.36364,980.0818182,959.7954545,9644.163636,305337.6682,1590.140909,398.1
7/31/1999,1999,07,256.0909091,247.3272727,30602.09091,162.6545455,380.95,396.7454545,11083.16818,960.45,940.5727273,9502.340909,303974.7364,1564.536364,389.9454545
8/31/1999,1999,08,256.5818182,241.9409091,29058.63636,159.7318182,382.9,387.2363636,11148.30909,962.2045455,942.3272727,9758.422727,307250.7909,1572.295455,398.0318182
9/30/1999,1999,09,264.7545455,251.8909091,28312.98636,162.9318182,391.0181818,403.4636364,11526.18636,992.9,972.3954545,10593.70455,317781.2818,1602.531818,407.4545455
10/31/1999,1999,10,310.7428571,290.3904762,32946.28571,187.5047619,458.9714286,462.9952381,13499.40476,1165.338095,1141.280952,12243.60952,374391.5048,1894.6,476.8952381
