Date,Year,Month,US dollar,Euro,Japanese yen,Pound sterling,Canadian dollar,Swiss franc,Indian rupee,Saudi riyal,UAE dirham,Thai baht,Korean won,South African rand,Australian dollar
11/30/1999,1999,11,293.2136364,284.0363636,30682.46818,180.85,430.0454545,455.9181818,12723.11818,1099.609091,1076.854545,11355.45455,344676.5636,1800.209091,458.8863636
12/31/1999,1999,12,283.9608696,280.9086957,29116.88696,176.0086957,418.173913,449.8956522,12346.45217,1064.904348,1042.873913,10841.66957,322646.4,1745.391304,442.8565217
1/31/2000,2000,01,284.6190476,281.1095238,29944.69048,173.6142857,412.2095238,452.7952381,12394.65238,1067.361905,1045.328571,10631.55714,321624.4905,1743.771429,432.8809524
2/29/2000,2000,02,299.8904762,304.8714286,32820.32857,187.452381,435.1857143,489.9380952,13076.24762,1124.642857,1101.390476,11322.20952,338685.5905,1894.6,477.5333333
3/31/2000,2000,03,286.4217391,296.8,30451.54348,181.2434783,418.3043478,476.1956522,12481.78261,1074.06087,1051.9,10855.38696,319660.5478,1851.5,469.9086957
4/30/2000,2000,04,279.735,295.69,29539.87,176.66,410.665,465.25,12206.85,1049.085,1027.385,10622.91,310494.05,1857.75,469.1
5/31/2000,2000,05,275.0347826,303.4347826,29772.68261,182.3304348,411.1391304,472.426087,12094.8913,1031.426087,1010.113043,10706,307990.4826,1933.726087,475.873913
6/30/2000,2000,06,285.75,300.7409091,30307.7,189.3590909,421.9636364,469.3909091,12766.55455,1071.65,1049.477273,11163.69545,319341.4682,1975.295455,480.1181818
7/31/2000,2000,07,281.6142857,299.552381,30440.95238,186.6380952,416.2190476,464.4333333,12608.48571,1056.152381,1034.22381,11332.62857,313913.9095,1939.585714,479.147619
8/31/2000,2000,08,274.4478261,303.3956522,29652.25217,184.2,406.8608696,470.626087,12536.98261,1029.330435,1007.973913,11215.38696,305790.8478,1909.117391,472.1782609
9/30/2000,2000,09,273.7047619,314.0571429,29213.27619,190.6952381,406.5666667,480.5714286,12557.89524,1026.490476,1005.214286,11472.18571,305463.7857,1961.614286,494.1095238
10/31/2000,2000,10,270.0136364,316.1636364,29280.68636,186.0636364,408.2181818,478.2045455,12511.18182,1012.731818,991.6863636,11684.05,304862.8045,2019.386364,510.6045455
11/30/2000,2000,11,266.0363636,310.9681818,28993.95455,186.6227273,410.2954545,472.9636364,12441.91364,997.7727273,977.0181818,11643.55,307823.6682,2045.345455,509.3636364
12/31/2000,2000,12,271.847619,302.0857143,30497.71429,185.7095238,413.8285714,457.3190476,12703.86667,1019.519048,998.4190476,11733.39048,330821.4667,2076.385714,496.8761905
1/31/2001,2001,01,265.8956522,283.6130435,31025.85217,179.9217391,399.6478261,433.4043478,12372.26522,997.1913043,976.5565217,11472.6,338210.013,2064.543478,479.0913043
2/28/2001,2001,02,261.895,284.385,30435.545,180.225,398.665,436.78,12181.455,982.08,961.825,11167.42,327893.565,2046.43,490.61
3/31/2001,2001,03,263.0545455,289.3818182,31928.84545,181.9909091,409.8681818,444.3136364,12260.35,986.4545455,966.1,11560.04545,339469,2074.927273,522.5272727
4/30/2001,2001,04,260.3857143,291.9142857,32212.25238,181.4047619,405.5,446.1571429,12174.53333,976.4666667,956.3095238,11840.41905,345494.8714,2102.833333,519.1
5/31/2001,2001,05,272.3,311.3478261,33147.9913,190.9130435,419.5956522,477.4826087,12773.41304,1021.147826,1000.056522,12390.92174,353268,2170.456522,523.2478261
6/30/2001,2001,06,270.2333333,316.9,33055.03333,192.847619,411.9190476,482.452381,12698.98571,1013.485714,992.5619048,12226.04286,349579.3714,2177.47619,521.5761905
7/31/2001,2001,07,267.55,310.9363636,33315.34545,189.2363636,409.1909091,470.6318182,12608.94545,1003.372727,982.6409091,12203.23636,348610.6909,2193.172727,525.4
8/31/2001,2001,08,272.426087,302.4086957,33058.09565,189.6086957,419.3478261,457.9913043,12836.37391,1021.626087,1000.534783,12227,350009.3652,2263.786957,519.5
9/30/2001,2001,09,283.435,310.97,33597.655,193.665,443.99,463.49,13501.6,1063.015,1040.965,12564.07,367175.2,2455.77,561.02
10/31/2001,2001,10,283.0826087,312.4130435,34340.44783,194.9913043,444.5956522,462.2565217,13589.67826,1061.63913,1039.691304,12660.65652,368811.3217,2625.443478,561.0869565
11/30/2001,2001,11,276.1818182,310.95,33792.61364,192.3545455,439.8954545,455.8772727,13254.16818,1035.727273,1014.345455,12259.52273,354242.3545,2688.372727,534.5409091
12/31/2001,2001,12,276.1333333,309.9619048,35248.61429,191.6095238,436.3047619,457.6809524,13225.28095,1035.528571,1014.166667,12129.61905,356921.2714,3218.642857,537.6761905
1/31/2002,2002,01,281.3086957,318.4695652,37299.86957,196.2782609,450.0956522,469.7,13585.06522,1054.943478,1033.204348,12383.46087,370414.8609,3268.069565,544.6565217
2/28/2002,2002,02,295.515,339.46,39476.575,207.655,471.485,501.605,14378.455,1108.17,1085.385,12949.87,390255.055,3395.855,576.25
3/31/2002,2002,03,294.4190476,335.8714286,38576.47619,206.9666667,467.2190476,492.9714286,14343.31905,1104.109524,1081.361905,12775.45238,389472.2857,3375.871429,560.2809524
4/30/2002,2002,04,302.6409091,341.4545455,39561.74091,209.6909091,478.75,500.4454545,14794.99545,1134.922727,1111.559091,13139.98182,398864.0727,3352.340909,565.1818182
5/31/2002,2002,05,314.3391304,342.7173913,39696.52174,215.3478261,487.0391304,499.3130435,15390.94348,1178.782609,1154.495652,13453.31304,396833.5391,3185.178261,571.273913
6/30/2002,2002,06,321.735,336.505,39662.915,216.885,492.95,495.34,15743.905,1206.56,1181.675,13557.595,393419.715,3269.375,566.17
7/31/2002,2002,07,313.3130435,315.673913,36975.93478,201.5478261,484.1608696,461.5913043,15270.14783,1174.934783,1150.682609,12922.1913,371231.0478,3162.66087,566.1956522
8/31/2002,2002,08,310.0818182,317.1,36903.33182,201.75,486.6863636,464.3136364,15056.60455,1162.804545,1138.818182,13074.33182,371218.35,3280.590909,572.6954545
9/30/2002,2002,09,319.152381,325.3095238,38579.92381,205.0952381,502.6047619,476.3904762,15452.82857,1196.904762,1172.17619,13674.34286,386235.1429,3381.414286,583.7904762
10/31/2002,2002,10,316.5869565,322.5173913,39209.36522,203.2652174,499.5695652,472.5,15303.83043,1187.208696,1162.730435,13812.09565,392615.0478,3262.313043,575.2695652
11/30/2002,2002,11,319.0904762,318.4761905,38762.20952,202.952381,501.3333333,467.3380952,15391.02857,1196.609524,1171.961905,13819.94762,386470.3905,3074.3,568.3904762
12/31/2002,2002,12,334.2727273,327.5045455,40678.33182,210.55,521.0909091,480.0454545,16076.65909,1253.572727,1227.709091,14462.05909,403368.9364,2987.386364,593.9909091
1/31/2003,2003,01,356.4478261,335.6782609,42340.66522,220.4695652,549.8304348,490.673913,17074.96957,1336.73913,1309.186957,15246.60435,419839.6696,3096.565217,612.0956522
2/28/2003,2003,02,358.985,333.04,42880.3,223.155,543.055,488.58,17136.705,1346.195,1318.52,15397.585,427784.83,2970.285,603.265
3/31/2003,2003,03,340.5714286,315,40390.10476,215.0428571,502.647619,462.7857143,16221.19524,1277.128571,1250.833333,14561.6,420964.381,2737.07619,565.7333333
4/30/2003,2003,04,328.0863636,302.1136364,39337.34545,208.3909091,478.4363636,452.2545455,15541.79545,1230.327273,1205.027273,14075.88182,403710.9591,2511.6,537.9772727
5/31/2003,2003,05,355.6772727,307.3636364,41725.51818,219.1227273,491.9909091,465.7181818,16742.97273,1333.827273,1306.313636,14999.56818,427095.95,2728.677273,549.3863636
6/30/2003,2003,06,356.3809524,305.4142857,42166.8381,214.6285714,482.3714286,470.4428571,16640.5619,1336.42381,1308.890476,14842.05714,425465.7286,2805.452381,535.8666667
7/31/2003,2003,07,351.0347826,308.5565217,41658.86522,216.1956522,484.6043478,477.3521739,16221.28696,1316.417391,1289.313043,14665.42609,414366.7261,2645.273913,530.326087
8/31/2003,2003,08,359.7380952,322.6619048,42683.94286,225.7190476,502.1238095,496.952381,16517.23333,1349.047619,1321.22381,14977.13333,423893.5143,2655.552381,551.9333333
9/30/2003,2003,09,378.9636364,336.8863636,43535.17727,234.9636364,516.9909091,521.2454545,17365.85,1421.159091,1391.822727,15335.87273,441435.8909,2766.245455,572.3
10/31/2003,2003,10,378.9347826,323.5565217,41477.27826,225.726087,500.9217391,501.0434783,17195.57391,1421.043478,1391.726087,15053.88696,442259.2478,2637.4,545.3913043
11/30/2003,2003,11,389.93,332.8,42555.82,230.7,511.51,518.95,17756.565,1462.275,1432.105,15564.5,462464.52,2617.345,544.095
12/31/2003,2003,12,407.6869565,331.3391304,43915.92174,232.5826087,535.526087,515.1608696,18571.77826,1528.843478,1497.282609,16192.08696,486019.3261,2662.382609,551.3695652
1/31/2004,2004,01,413.9181818,327.9363636,44018.31818,227.2,536.6363636,513.4545455,18803.72727,1552.236364,1520.272727,16194.41818,489867.85,2874.513636,537.6590909
2/29/2004,2004,02,404.91,320.33,43176.315,216.835,538.58,503.99,18312.75,1518.35,1487.14,15820.095,472152.505,2731.87,520.88
3/31/2004,2004,03,406.6913043,331.5173913,44106.88696,222.6304348,540.4086957,519.1304348,18270.08696,1524.978261,1493.7,16040.93913,474095.5348,2687.578261,542.4695652
4/30/2004,2004,04,404.7545455,337.3863636,43533.42273,224.3545455,543.0681818,524.6409091,17751.94091,1517.836364,1486.604545,15953.73636,466256.85,2654.690909,543.6909091
5/31/2004,2004,05,384.4761905,320.1142857,43093.25714,214.9095238,529.6380952,493.0095238,17359.82381,1441.804762,1412.133333,15584.62381,452281.4048,2604.961905,545.5238095
6/30/2004,2004,06,392.3954545,323.1227273,42917.89091,214.7227273,532.7727273,490.6454545,17842.55909,1471.5,1441.209091,16010.21364,454571.6455,2518.85,565.1454545
7/31/2004,2004,07,398.1136364,324.5181818,43556.15909,216.0318182,526.7,495.4681818,18313.18182,1492.945455,1462.195455,16292.96818,461051.9727,2439.168182,556.1
8/31/2004,2004,08,400.7409091,328.7090909,44180.14091,220.1909091,525.9636364,505.7454545,18554.09091,1502.786364,1471.85,16631.89091,463831.8182,2592.054545,563.3318182
9/30/2004,2004,09,405.2954545,331.8818182,44620.59091,226.15,522.4636364,512.2090909,18660.01818,1519.886364,1488.586364,16802.83182,465393.8955,2648.409091,577.1909091
10/31/2004,2004,10,420.4857143,336.447619,45747.11429,232.7714286,524.347619,518.9619048,19229.4,1576.847619,1544.380952,17363.77143,480018.9476,2686.838095,573.0904762
11/30/2004,2004,11,439.3909091,337.9545455,45993.80909,236.1727273,525.5772727,514.1272727,19796.07727,1647.745455,1613.727273,17694.67727,477252.2091,2652.354545,569.9409091
12/31/2004,2004,12,441.6826087,329.5217391,45853.97391,229.1130435,538.6217391,506.3913043,19381.07391,1656.369565,1622.126087,17311.03478,464087.3478,2532.447826,575.5217391
1/31/2005,2005,01,424.6,323.8666667,43877.71429,226.1190476,519.9190476,501.0619048,18541.54762,1592.290476,1559.3,16447.54286,440789.8048,2537.090476,554.4666667
2/28/2005,2005,02,423.37,325.27,44440.225,224.34,525.06,504.255,18481.48,1587.66,1554.9,16283.46,432648.46,2544.115,542.005
3/31/2005,2005,03,433.5521739,328.7521739,45620.97391,227.6565217,527.1173913,509.4956522,18926.50435,1625.834783,1592.326087,16735.26522,436901.4783,2619.465217,552.3130435
4/30/2005,2005,04,429.247619,331.7238095,46030.34762,226.3952381,530.6809524,513.1904762,18760.71905,1609.738095,1576.528571,16974.4,433627.1,2640.757143,555.2190476
5/31/2005,2005,05,422.3545455,332.9863636,45037.81818,227.8,530.5181818,514.4454545,18365.27727,1583.859091,1551.209091,16822.41818,423421.3864,2680.040909,551.3272727
6/30/2005,2005,06,430.6772727,354.2590909,46825.55455,236.9181818,534.1954545,545.3318182,18757.89545,1615.05,1581.75,17629.10455,435999.5864,2904.509091,561.5318182
7/31/2005,2005,07,424.4952381,352.7095238,47517.15714,242.4428571,519.6619048,549.547619,18460.45238,1591.947619,1559.057143,17702.38571,440298.5333,2845.561905,564.1666667
8/31/2005,2005,08,437.9086957,356.1434783,48434.23043,243.9913043,527.3434783,553.0478261,19088.93913,1642.182609,1608.278261,18017.97826,447516.5217,2830.473913,575.0782609
9/30/2005,2005,09,456.0681818,372.5090909,50677.71818,252.3772727,537.3181818,577.3090909,20011.13636,1710.463636,1674.963636,18720.41364,469673.2636,2901.622727,595.7727273
10/31/2005,2005,10,469.9095238,390.9142857,53971.61429,266.3952381,553.1904762,605.5142857,21049.64286,1762.609524,1725.847619,19224.45714,491644.5476,3094.07619,623.5380952
11/30/2005,2005,11,476.6863636,404.6454545,56475.60455,274.9818182,563.2954545,625.2681818,21769.29091,1787.681818,1750.813636,19606.26818,496037.1182,3170.622727,648.3681818
12/31/2005,2005,12,508.8636364,429.0863636,60247.14091,291.6409091,591.3909091,664.4772727,23189.63636,1908.409091,1869.040909,20910.57273,520316.9909,3234.859091,685.9863636
1/31/2006,2006,01,548.2136364,452.7045455,63346.80909,310.4727273,634.9318182,701.3681818,24267.95455,2055.890909,2013.504545,21710.29545,538884.2136,3337.559091,731.4863636
2/28/2006,2006,02,555.015,464.985,65429.455,317.67,637.83,724.675,24565.585,2081.36,2038.52,21860.635,538401.235,3394.665,748.56
3/31/2006,2006,03,557.1130435,463.2956522,65352.0913,319.5304348,644.926087,727.3086957,24750.23478,2089.282609,2046.117391,21703.83913,543162.4087,3481.352174,767.2913043
4/30/2006,2006,04,608.905,496.17,71256.99,344.35,696.695,781.115,27345.74,2283.715,2236.455,23119.56,580205.405,3704.27,826.515
5/31/2006,2006,05,672.5956522,526.7521739,75140.12174,360.0391304,746.6782609,819.973913,30497.42174,2522.043478,2470.234783,25544.23478,633077.1304,4248.552174,880.5
6/30/2006,2006,06,596.1590909,470.9181818,68310.09091,323.4590909,664.1318182,734.5681818,27435.60455,2235.918182,2189.618182,22870.76364,569030.2955,4153.986364,805.9227273
7/31/2006,2006,07,633.7190476,499.5238095,73303.51905,343.552381,715.1380952,783.752381,29447.32381,2376.685714,2327.619048,24068.98095,602559.681,4482.4,842.147619
8/31/2006,2006,08,632.1217391,493.3652174,73261.22609,333.6391304,707.1347826,778.4391304,29412.56957,2370.621739,2321.682609,23768.7913,607592.6739,4392.956522,828.3043478
9/30/2006,2006,09,598.2047619,470.0809524,70058.1,317.4142857,667.5904762,744.652381,27583.24762,2243.433333,2197.085714,22397.5619,570038.1667,4450.342857,791.8380952
10/31/2006,2006,10,585.8,464.4136364,69511.82273,312.3363636,661.0363636,738.4090909,26627.98182,2196.390909,2151.536364,21853.84545,558507.2,4475.836364,777.2
11/30/2006,2006,11,627.8454545,487.15,73626.39545,328.3863636,713.5818182,775.5409091,28147.17727,2354.577273,2306.022727,22928.6,587303.2,4549.413636,812.8
12/31/2006,2006,12,628.5809524,475.9714286,73753.29048,320.2428571,725.0380952,760.3904762,28039.8,2357.314286,2308.62381,22510.81905,581736.2048,4422.904762,800.0619048
1/31/2007,2007,01,631.2130435,485.6347826,75997.6087,322.2565217,742.0782609,784.2782609,27961.64348,2367.417391,2318.304348,22367.16522,591205.6217,4534.56087,806.2217391
2/28/2007,2007,02,664.765,508.175,80088.795,339.495,778.38,823.815,29348.255,2493.14,2441.27,22589.75,622956.41,4771.21,849.285
3/31/2007,2007,03,654.9181818,494.5272727,76813.82727,336.3318182,765.0181818,797.75,28785.04091,2455.654545,2404.713636,21936.38182,617581.0273,4815.363636,825.9090909
4/30/2007,2007,04,678.8238095,502.0952381,80701.20952,341.3333333,770.047619,822.2761905,28639.52381,2545.895238,2492.761905,23678.94762,631923.4476,4822.714286,820.4
5/31/2007,2007,05,667.326087,493.6521739,80604.68696,336.2956522,730.4565217,814.8043478,27250.52609,2502.704348,2450.717391,23107.74783,619164.2478,4683.230435,808.726087
6/30/2007,2007,06,655.5095238,488.5904762,80400.86667,330.0190476,698.0428571,808.3619048,26735.64762,2458.428571,2407.47619,22667.96667,608392.9524,4691.595238,778.1714286
7/31/2007,2007,07,665.3136364,484.8363636,80808.94545,327.1136364,698.8545455,803.2863636,26889.98182,2495.204545,2443.431818,22421.74091,611073.4045,4639.363636,767.1227273
8/31/2007,2007,08,665.2347826,488.3,77631.56087,330.773913,703.8130435,799.9826087,27159.51304,2495.06087,2443.191304,22747.44348,621834.4913,4806.156522,803.3434783
9/30/2007,2007,09,712.675,512.31,81988.205,353.1,731.26,844.685,28735.685,2670.04,2616.84,24412.425,662249.665,5063.675,841.92
10/31/2007,2007,10,754.626087,530.2913043,87434.01304,369.0434783,736.1782609,886.1086957,29824.49565,2822.734783,2770.952174,25775.82609,690258.0087,5102.934783,839.3434783
11/30/2007,2007,11,806.2681818,549.3909091,89433.89091,389.4681818,779.25,905.6727273,31812.30909,3006.990909,2958.804545,27318.63182,740207.8,5414.095455,900.7227273
12/31/2007,2007,12,805.7190476,553.7809524,90688.16667,400.0619048,806.5761905,919.5190476,31788.20952,3020.219048,2959.17619,27160.12857,750854.7143,5513.285714,923.4571429
1/31/2008,2008,01,887.1956522,602.9347826,95679.27826,450.1913043,896.7434783,977.3043478,34926.77391,3327.208696,3258.256522,29454.94783,836138.1043,6212.521739,1006.543478
2/29/2008,2008,02,922.3142857,625.3,98777.64286,469.6380952,921.7095238,1005.266667,36671.05714,3458.161905,3386.990476,30026.0619,870639.6143,7066.047619,1010.095238
3/31/2008,2008,03,964.3952381,621.4142857,97146.21429,481.8285714,966.8666667,976.452381,38902.02857,3615.257143,3541.309524,30333.22857,947694.3714,7708.204762,1045.647619
4/30/2008,2008,04,909.7136364,577.4318182,93376.18636,459.0818182,923.25,922.1363636,36432.12273,3411.95,3341.095455,28734.66818,897602.0455,7067.072727,977.8136364
5/31/2008,2008,05,888.8409091,571.3363636,92737.05,452.2863636,888.1727273,928.1636364,37450.33636,3333.586364,3264.595455,28526.61364,920689.3182,6771.259091,936.0772727
6/30/2008,2008,06,889.5095238,571.6857143,95091.64762,452.4428571,903.852381,922.6428571,38110.90952,3335.690476,3267.085714,29538.92381,916850.8333,7063.114286,935.2571429
7/31/2008,2008,07,939.7869565,596.2913043,100389.2,472.7086957,951.9304348,965.7434783,40263.0913,3523.278261,3451.778261,31475.73478,956846.9087,7156.604348,976.6043478
8/31/2008,2008,08,838.3238095,560.0142857,91633.52381,444.1333333,882.9333333,907.6904762,36051.47619,3143.92381,3079.190476,28376.70476,877030.5667,6421.195238,950.2428571
9/30/2008,2008,09,829.9454545,577.9409091,88483.05455,461.1272727,877.9090909,920.3,37866.57273,3114.640909,3048.427273,28432.43636,943438.4136,6683.695455,1014.159091
10/31/2008,2008,10,806.626087,606.5130435,80861.10435,476.8304348,949.0086957,921.0173913,39183.33478,3031.813043,2962.921739,27770.74348,1064399.152,7823.334783,1177.165217
11/30/2008,2008,11,760.875,597.315,73679.295,496.47,927.72,906.24,37325.85,2854.78,2794.815,26701.785,1067872.555,7700.36,1158.075
12/31/2008,2008,12,822.026087,607.5826087,74933.82609,553.8304348,1014.565217,932.5652174,39984.66522,3084.195652,3019.265217,28776.84348,1116294.67,8150.030435,1222.143478
1/31/2009,2009,01,859.2181818,648.1454545,77541.12273,595.4681818,1053.563636,966.8363636,42001.15,3223.081818,3155.981818,29994.98182,1163352.75,8507.981818,1273.872727
2/28/2009,2009,02,943.175,737.49,87623.5,654.77,1175.455,1098.825,46532.96,3537.62,3464.235,33334,1359658.355,9419.755,1452.185
3/31/2009,2009,03,924.2909091,708.7454545,90427.57727,652.1909091,1168.640909,1068.059091,47388.42273,3466.431818,3394.918182,33054.80909,1342876.364,9198.45,1388.440909
4/30/2009,2009,04,889.3318182,673.9863636,87944.89545,604.4045455,1089.590909,1021.109091,44567.30909,3335.209091,3266.540909,31514.74545,1188212.773,7982.272727,1243.918182
5/31/2009,2009,05,928.0380952,679.3095238,89635.09524,601.5095238,1068.6,1026.657143,45073.08095,3480.252381,3408.342857,32142.2,1167117.6,7776.342857,1212.814286
6/30/2009,2009,06,945.6954545,674.9272727,91431.07273,577.8818182,1064.831818,1022.627273,45177.40455,3546.5,3472.663636,32273.11818,1193409.55,7605.281818,1178.845455
7/31/2009,2009,07,934.2434783,663.3869565,88228.17826,570.8652174,1048.713043,1008.291304,45262.46522,3503.608696,3431.356522,31810.26957,1178748.761,7429.53913,1161.008696
8/31/2009,2009,08,949.6761905,665.7047619,90127.86667,574.652381,1032.785714,1014.514286,45920.14762,3561.452381,3488.095238,32307.50476,1177221.348,7545.585714,1136.919048
9/30/2009,2009,09,996.6136364,684.2181818,91091.00455,610.4454545,1077.936364,1036.4,48224.30455,3737.431818,3660.477273,33694.92273,1210715.782,7488.518182,1156.418182
10/31/2009,2009,10,1043.177273,703.7090909,94210.74545,644.1,1099.245455,1065.454545,48744.66364,3912.063636,3831.495455,34858.11364,1225598.059,7804.25,1150.681818
11/30/2009,2009,11,1127.057143,755.4142857,100423.0143,679.0666667,1192.338095,1140.957143,52490.08095,4226.571429,4139.72381,37509.21905,1310720.59,8456.080952,1225.333333
12/31/2009,2009,12,1126.234783,772.4347826,101386.2826,694.3826087,1186.530435,1159.534783,52490.77391,4224.134783,4136.578261,37421.61304,1313368.474,8425.330435,1249.343478
1/31/2010,2010,01,1116.538095,782.152381,101879.8143,690.8761905,1164.252381,1154.409524,51307.61429,4187.147619,4100.419048,36899,1272563.581,8320.004762,1222.861905
2/28/2010,2010,02,1095.435,800.83,98769.61,701.635,1157.95,1174.755,50761.805,4107.89,4023.17,36309.385,1266870.19,8408.91,1236.305
3/31/2010,2010,03,1113.356522,820.4217391,101031.3652,739.6304348,1138.93913,1187.526087,50672.41739,4175.178261,4089.243478,36207.05652,1266120.652,8252.56087,1220.304348
4/30/2010,2010,04,1146.418182,854.0318182,107225.4182,747.5772727,1151.713636,1223.536364,51026.81818,4299.263636,4210.686364,37018.18636,1279047.782,8423.181818,1237.472727
