Date,US dollar,Euro,Japanese yen,Pound sterling,Canadian dollar,Swiss franc,Indian rupee,Saudi riyal,UAE dirham,Thai baht,Korean won,South African rand,Australian dollar,Quarter,Year
1979-03-31,238.11874999999995,146.57187500000003,47981.234375000015,118.09062500000002,281.97812500000003,398.51093750000007,1944.0437499999994,794.675,910.7203124999997,4800.9,115233.45000000001,203.55468749999997,210.20312499999994,1,1979
1979-06-30,258.50153846153836,160.89538461538461,56378.68461538463,124.20153846153843,299.56461538461537,443.3892307692308,2108.8969230769226,876.696923076923,988.6646153846151,5211.943076923077,124209.75538461536,218.51538461538462,233.23230769230776,2,1979
1979-09-30,315.7030769230769,190.2061538461539,69089.27692307692,141.58153846153843,367.95846153846156,517.0723076923076,2517.7784615384626,1060.887692307692,1195.4292307692306,6420.269230769231,153096.2984615385,264.0815384615384,279.85076923076923,3,1979
1979-12-31,413.9166666666666,246.6439393939394,98773.86666666667,191.54545454545453,486.72727272727263,672.9727272727273,3369.6121212121225,1393.9727272727273,1570.3530303030307,8403.963636363635,200378.0803030303,342.9560606060605,375.3136363636363,4,1979
1980-03-31,630.2523076923077,376.12769230769214,153243.93538461538,279.2723076923077,733.34,1044.8753846153845,5043.516923076925,2112.749230769231,2369.1692307692306,12809.687692307692,343791.5784615385,513.8907692307694,571.7661538461538,1,1980
1980-06-30,542.0876923076922,332.72461538461545,125604.45076923072,237.41538461538465,634.3061538461536,913.6784615384618,4298.426153846154,1799.270769230769,2011.5630769230766,11002.64,317631.40769230766,428.5399999999999,481.7153846153846,2,1980
1980-09-30,648.8106060606061,393.4439393939393,142604.5257575758,272.3681818181818,751.9363636363635,1059.9454545454546,5033.922727272726,2151.9363636363632,2392.819696969697,13176.178787878784,394068.5712121213,492.88030303030314,558.280303030303,3,1980
1980-12-31,626.928787878788,406.159090909091,132056.6636363637,262.51363636363635,742.3,1080.4757575757576,4887.046969696971,2084.162121212122,2307.1696969696964,12805.859090909096,405718.1636363637,471.5348484848484,536.1787878787878,4,1980
1981-03-31,520.2562499999999,369.8171875,107110.95624999997,225.00312499999998,621.7859375,985.9625000000001,4220.628125000001,1738.8765625,1908.3281249999993,10667.178124999997,347709.11406249995,401.1765625,445.6374999999999,1,1981
1981-06-30,478.36153846153826,377.2061538461539,105181.46923076926,230.08,573.2061538461539,974.5861538461537,4030.667692307691,1615.226153846154,1778.932307692308,9931.88153846154,335277.2569230769,401.0553846153846,417.8323076923077,2,1981
1981-09-30,421.17424242424227,355.4787878787878,97524.39696969697,229.27121212121213,509.82424242424247,881.8818181818183,3792.20303030303,1438.6166666666668,1549.9242424242425,9467.318181818184,294094.53484848473,395.62121212121224,368.18333333333334,3,1981
1981-12-31,419.7439393939393,341.08939393939414,94333.62878787877,223.17575757575753,500.719696969697,768.2787878787877,3835.830303030301,1436.4151515151518,1541.55303030303,9621.427272727276,286753.7621212122,404.23636363636354,368.31969696969696,4,1981
1982-03-31,361.87343749999985,308.78593750000005,84539.15312499998,195.88281250000006,437.34062500000005,678.3531250000001,3329.0828124999994,1238.046875,1333.4093750000004,8304.946875000001,258917.04218749996,357.77343749999994,333.128125,1,1982
1982-06-30,333.3830769230767,296.8446153846154,81444.40461538464,187.44769230769234,414.57230769230773,666.1415384615384,3120.081538461538,1143.3984615384616,1224.9276923076923,7627.709230769228,242933.46769230775,358.97230769230777,318.1323076923077,2,1982
1982-09-30,381.00757575757564,360.6121212121212,98641.64696969697,220.9333333333333,475.27878787878814,805.4666666666667,3648.2045454545464,1310.2424242424245,1399.1257575757577,8726.625757575759,284536.0742424243,437.34999999999997,388.36212121212134,3,1982
1982-12-31,427.7333333333332,417.4848484848485,110518.46060606057,259.7757575757576,526.781818181818,912.9909090909089,4151.8242424242435,1471.9030303030313,1571.186363636364,9788.87878787879,321215.3484848485,481.6954545454546,449.36363636363626,4,1982
1983-03-31,461.88593749999984,443.5734375000001,109223.884375,301.46718749999997,568.0859375000002,934.1187500000001,4569.265625,1592.8015624999996,1704.9203125000006,10611.367187500004,358508.78437500005,501.984375,491.0312500000002,1,1983
1983-06-30,427.15538461538443,432.6184615384615,101478.73384615383,275.0923076923077,525.6907692307693,887.0092307692308,4267.3953846153845,1474.5092307692307,1566.5707692307697,9765.703076923075,327367.67692307686,465.1753846153847,488.30769230769255,2,1983
1983-09-30,416.85757575757543,452.14696969696985,101181.00454545456,276.16212121212135,513.857575757576,896.3363636363637,4230.557575757574,1445.7439393939394,1532.7242424242427,9570.462121212122,327766.50454545463,462.4363636363635,473.33333333333337,3,1983
1983-12-31,387.2646153846153,429.85384615384606,90739.89538461535,263.6184615384614,479.64461538461535,837.3723076923078,4008.9076923076927,1349.2846153846149,1424.3815384615384,8884.481538461536,310649.40769230755,455.8246153846155,425.4246153846155,4,1983
1984-03-31,383.8646153846154,431.57384615384626,88629.87692307691,267.2999999999999,482.10461538461544,843.2600000000002,4108.381538461538,1347.6030769230767,1406.5923076923077,8795.246153846152,308249.7307692308,473.32615384615383,412.2738461538462,1,1984
1984-06-30,378.9861538461538,428.0538461538462,87089.0753846154,271.46615384615393,489.7369230769233,851.732307692308,4145.423076923078,1333.9646153846152,1388.4246153846152,8719.346153846149,304087.3107692307,484.04615384615397,419.2461538461539,2,1984
1984-09-30,345.6399999999998,419.21846153846155,84054.48307692306,266.05230769230764,453.5153846153848,842.4184615384613,3984.9307692307693,1218.8861538461542,1276.3400000000001,7942.846153846156,284229.1861538461,543.5323076923077,412.1661538461539,3,1984
1984-12-31,333.5969696969696,423.6545454545454,82044.42121212123,274.13939393939387,439.780303030303,838.8924242424241,4023.7757575757587,1188.0015151515154,1224.601515151515,8386.178787878789,273089.4757575757,605.7727272727274,394.79090909090905,4,1984
1985-03-31,302.12499999999994,408.35937499999994,77697.98437499999,270.58125,408.4000000000001,830.0578125000001,3845.2796875000004,1084.7515624999999,1102.7968750000002,8213.218749999998,253879.98750000008,616.3140625,403.1125,1,1985
1985-06-30,319.096923076923,413.6107692307692,79997.95846153845,254.31384615384613,436.72000000000014,827.6061538461541,3944.8123076923066,1155.5815384615385,1173.6953846153845,8658.753846153848,275215.4723076922,626.8476923076922,477.8353846153846,2,1985
1985-09-30,323.460606060606,392.53636363636355,77124.6121212121,235.06666666666678,439.85454545454536,759.1121212121213,3873.674242424242,1180.3515151515155,1186.3075757575757,8633.277272727275,283591.9772727273,731.716666666667,462.9151515151515,3,1985
1985-12-31,324.5318181818181,362.2303030303028,67225.78636363636,226.18030303030307,447.32424242424236,691.9954545454543,3898.224242424243,1184.0090909090907,1191.9803030303033,8495.918181818182,291150.8696969698,857.6924242424244,471.75454545454534,4,1985
1986-03-31,343.12656250000003,350.90625,64511.056250000016,238.196875,481.0140624999999,678.8625,4194.928124999999,1251.3796875000007,1258.5296875,8945.964062499997,304123.9749999999,742.6265625000001,488.10468750000007,1,1986
1986-06-30,341.8215384615385,337.4892307692307,58068.34461538462,226.56615384615384,472.9676923076924,637.3692307692306,4246.967692307695,1257.9692307692303,1254.8784615384616,8886.57538461538,300974.78307692317,768.5246153846156,479.1907692307691,2,1986
1986-09-30,380.6196969696969,352.37727272727267,59213.73333333333,255.82424242424244,526.7151515151514,640.4575757575759,4768.483333333332,1425.939393939394,1396.7893939393944,9842.707575757577,336484.9681818182,941.6363636363634,612.2590909090908,3,1986
1986-12-31,404.1878787878786,363.30909090909086,64822.55303030302,282.4787878787877,560.3666666666669,672.5075757575756,5241.5060606060615,1517.0151515151515,1485.8030303030305,10505.074242424243,352078.1939393941,905.8242424242425,624.7227272727271,4,1986
1987-03-31,405.96562499999993,340.15625,62173.53281250001,263.2874999999999,543.1796874999999,627.7781250000004,5250.028125,1521.7234374999998,1490.2671874999996,10395.328124999996,346978.0359375,844.8125,603.9578125,1,1987
1987-06-30,449.2692307692306,370.5015384615383,64053.07230769231,273.55230769230775,598.6276923076922,669.5430769230769,5713.084615384616,1683.7753846153848,1648.7861538461539,11426.895384615384,371449.53230769234,903.9553846153846,628.4507692307694,2,1987
1987-09-30,457.0742424242424,383.0954545454546,67121.74545454547,282.4742424242425,603.8651515151515,696.4242424242425,5924.3772727272735,1712.8287878787883,1677.1909090909087,11739.945454545457,368840.54696969694,940.1681818181818,639.3893939393942,3,1987
1987-12-31,473.1045454545455,369.2106060606061,64022.293939393945,269.6969696969697,619.9015151515152,662.1409090909092,6111.971212121212,1771.8106060606058,1736.489393939394,11905.946969696965,377277.253030303,941.334848484849,671.910606060606,4,1987
1988-03-31,453.8923076923078,349.1015384615385,58018.25076923075,252.31538461538466,574.9784615384616,623.1784615384614,5887.164615384615,1700.8261538461536,1665.698461538461,11360.556923076923,350099.4184615383,930.6523076923078,630.2938461538461,1,1988
1988-06-30,451.4784615384615,353.9323076923077,56733.36923076924,245.3815384615384,555.0353846153847,640.5446153846153,6047.672307692306,1693.6153846153845,1658.5507692307697,11334.364615384615,332483.08923076926,996.8076923076922,580.6138461538462,2,1988
1988-09-30,427.40757575757584,366.2909090909091,57172.45303030303,252.10151515151517,521.3803030303028,668.709090909091,6076.248484848484,1603.604545454545,1570.4242424242423,10888.636363636364,309164.2878787879,1040.162121212121,534.8318181818182,3,1988
1988-12-31,415.2676923076921,338.15846153846155,51917.16923076923,231.8215384615384,500.85384615384623,619.9892307692307,6159.210769230771,1556.5476923076922,1524.3230769230775,10433.492307692308,288496.59230769216,996.4123076923074,494.0046153846155,4,1988
1989-03-31,394.28769230769245,331.90153846153845,50685.138461538474,225.68769230769232,470.20615384615394,623.743076923077,6009.216923076925,1480.6199999999997,1449.6799999999998,9990.629230769235,267614.1692307693,971.0646153846154,466.51076923076937,1,1989
1989-06-30,374.0246153846154,328.00153846153853,51639.15846153845,230.26307692307697,446.52307692307687,634.163076923077,5997.004615384616,1403.9046153846155,1374.8200000000002,9598.61076923077,249712.80153846156,999.0323076923075,482.13230769230756,2,1989
1989-09-30,367.1876923076923,319.44307692307694,52170.01999999999,229.9384615384615,433.583076923077,608.3261538461538,6054.2646153846135,1374.7984615384614,1346.1307692307691,9419.40153846154,245115.36153846158,1001.9846153846153,479.8446153846153,3,1989
1989-12-31,389.8969230769231,322.6876923076923,55813.06307692309,245.90923076923073,455.5076923076923,625.9092307692308,6551.884615384617,1462.7953846153846,1431.9938461538463,10015.029230769234,262463.07538461534,1022.6138461538463,499.0646153846154,4,1989
1990-03-31,406.2446153846154,314.83076923076936,60042.936923076915,245.3046153846154,480.05230769230786,611.8553846153845,6891.998461538461,1521.7446153846154,1489.9584615384613,10423.350769230768,280063.95692307694,1043.2830769230766,530.0753846153847,1,1990
1990-06-30,365.3769230769231,278.586153846154,56724.63846153846,218.24461538461534,427.5246153846153,527.3261538461535,6316.94,1368.8276923076928,1340.3707692307692,9423.789230769231,258974.35692307696,968.7200000000001,475.7030769230768,2,1990
1990-09-30,382.42307692307685,276.55076923076933,55520.73846153847,205.1446153846154,440.6876923076925,509.9861538461537,6689.212307692304,1433.3661538461536,1403.4799999999998,9738.984615384614,273352.20461538463,989.4415384615384,472.8984615384615,3,1990
1990-12-31,380.32424242424236,261.9469696969698,49760.76969696971,195.64696969696965,441.5757575757577,484.2242424242425,6875.356060606063,1426.063636363636,1396.6530303030306,9523.018181818183,271689.5575757576,963.7969696969699,486.05303030303014,4,1990
1991-03-31,370.72343749999993,263.1484375,49651.48437500001,194.61093749999998,428.6343749999999,485.2328125000001,6963.4578125,1391.5531250000001,1362.9312499999996,9350.010937500001,267847.10468750005,958.5499999999998,476.5437500000001,1,1991
1991-06-30,360.37538461538463,287.9123076923077,49845.08461538463,210.9907692307692,414.1599999999998,531.130769230769,7372.176923076922,1352.0184615384615,1322.8030769230768,9222.17230769231,261743.41230769237,1008.7846153846156,467.57846153846157,2,1991
1991-09-30,357.8393939393939,288.7530303030302,48813.73181818181,212.56969696969696,409.3242424242425,543.55,9189.359090909089,1340.940909090909,1312.5030303030305,9174.586363636361,261950.97727272732,1024.0924242424242,457.64545454545447,3,1991
1991-12-31,359.969696969697,272.15909090909076,46585.712121212106,202.79848484848492,408.410606060606,515.6333333333332,9285.578787878789,1346.4969696969697,1320.25,9145.375757575755,270750.6015151515,1006.0090909090906,459.2651515151515,4,1991
1992-03-31,350.85538461538465,264.17999999999995,45100.86461538461,198.1338461538461,412.75076923076927,510.29076923076923,9355.833846153848,1316.9723076923071,1289.6292307692304,8926.623076923077,269173.7569230769,991.4353846153846,466.5676923076924,1,1992
1992-06-30,338.87999999999994,253.98923076923072,44151.54461538461,187.59846153846155,404.62153846153865,500.77076923076913,9681.604615384615,1268.8738461538455,1243.1215384615389,8634.03230769231,265063.86461538455,963.3830769230766,446.6569230769232,2,1992
1992-09-30,347.18333333333334,238.9530303030303,43349.843939393926,182.65303030303028,416.98333333333323,452.4515151515151,9855.839393939395,1302.2303030303033,1275.3409090909092,8754.45303030303,273554.4909090909,962.1984848484847,474.85303030303027,3,1992
1992-12-31,337.96969696969705,256.9075757575757,41552.28333333335,214.2954545454545,426.3727272727273,469.0787878787878,9645.931818181816,1267.839393939394,1241.374242424242,8577.95,265932.30151515146,1001.3318181818181,484.1090909090909,4,1992
1993-03-31,329.56875,269.021875,39800.3421875,223.17187500000009,415.46406249999995,496.23906250000005,9946.165625000003,1235.0218750000001,1209.6656249999994,8388.751562500001,261653.88281250003,1028.9640625,478.2187499999999,1,1993
1993-06-30,360.13846153846146,291.49538461538464,39583.59230769231,234.91846153846146,457.5061538461539,526.5692307692308,11297.147692307693,1351.733846153846,1323.7292307692308,9080.526153846153,288110.8415384614,1151.2876923076922,519.4692307692306,2,1993
1993-09-30,375.3090909090908,320.5833333333334,39655.365151515136,249.5166666666667,488.81515151515146,554.7136363636363,11789.342424242426,1407.1242424242416,1377.2984848484853,9458.601515151515,303074.0227272727,1265.581818181818,560.789393939394,3,1993
1993-12-31,374.2803030303029,323.81515151515146,40532.20757575757,250.8818181818182,495.9787878787879,549.1621212121212,11744.190909090908,1403.7742424242426,1374.374242424243,9495.277272727273,302644.5363636365,1264.0348484848487,560.9560606060604,4,1993
1994-03-31,384.43281249999995,337.77812499999993,41343.27031249999,258.2718749999999,515.8015624999999,557.94375,12058.782812500003,1441.4781250000003,1411.4718749999997,9763.540625000003,310975.0624999999,1321.8812500000001,543.2593750000001,1,1994
1994-06-30,381.8799999999999,323.41076923076923,39426.81538461542,253.91846153846143,527.9092307692308,537.5076923076922,11977.239999999998,1431.9446153846154,1402.964615384615,9621.090769230768,308169.34769230767,1380.2969230769233,526.7676923076922,2,1994
1994-09-30,385.78484848484845,310.0227272727272,38219.85,248.72424242424236,529.0833333333333,505.58939393939386,12101.625757575757,1446.8515151515148,1416.9924242424245,9638.99242424242,309732.7575757575,1391.5681818181818,522.1499999999999,3,1994
1994-12-31,384.5861538461537,307.0646153846154,38022.31538461539,242.85230769230768,526.0,498.7261538461536,12068.50307692308,1442.5276923076929,1412.163076923077,9621.516923076922,305907.5846153847,1362.2630769230768,508.95076923076937,4,1994
1995-03-31,379.31230769230785,296.72307692307714,36388.31538461538,239.67846153846153,533.8646153846154,470.4569230769233,11930.401538461541,1422.5861538461538,1393.0846153846155,9466.62923076923,298195.26153846167,1353.1369230769226,507.32769230769213,1,1995
1995-06-30,387.8538461538462,291.0523076923077,32740.210769230765,242.94307692307694,531.7892307692309,447.7692307692308,12178.663076923072,1454.6138461538465,1424.4584615384613,9551.384615384613,295887.21076923073,1412.2707692307688,533.24,2,1995
1995-09-30,384.30461538461543,290.4446153846155,36167.21538461538,244.2738461538462,521.016923076923,453.5553846153845,12311.621538461539,1441.3046153846153,1411.4353846153845,9584.175384615382,294285.78307692317,1401.2553846153849,518.7846153846153,3,1995
1995-12-31,385.3030769230767,289.6784615384615,39107.232307692306,246.94000000000003,522.2753846153847,443.2815384615385,13381.943076923077,1445.041538461538,1415.1123076923075,9687.090769230768,296420.8800000002,1407.467692307692,515.2184615384615,4,1995
1996-03-31,399.9415384615386,306.2092307692308,42275.39076923076,261.1276923076924,547.5692307692309,475.79846153846154,14214.403076923078,1499.9092307692313,1468.883076923077,10098.60153846154,313046.92307692306,1506.5353846153848,529.1384615384617,1,1996
1996-06-30,390.2507692307692,305.88615384615383,41928.70153846154,256.21076923076913,532.5430769230769,485.09999999999997,13516.858461538463,1463.5107692307693,1433.3030769230766,9874.752307692306,306711.4661538461,1681.2584615384615,492.9923076923078,2,1996
1996-09-30,384.671212121212,296.6712121212122,41906.701515151515,247.44090909090912,527.0424242424243,470.2469696969697,13680.274242424237,1442.6696969696964,1412.7984848484853,9745.19090909091,314389.82727272727,1720.1060606060607,487.9000000000001,3,1996
1996-12-31,376.0287878787879,294.48636363636354,42439.39545454543,229.9318181818181,507.7939393939394,483.9075757575756,13435.445454545456,1410.230303030303,1380.9333333333338,9590.254545454543,312695.7651515151,1743.7333333333331,472.87272727272733,4,1996
1997-03-31,351.48125,296.9406249999999,42526.985937499994,215.31093750000002,477.56875,503.8234375000002,12605.703124999998,1318.1624999999995,1290.6578125000008,9092.442187499999,304127.11875,1586.8562499999996,451.6203124999999,1,1997
1997-06-30,342.99538461538464,300.0815384615386,41073.59846153847,209.70307692307688,475.3384615384614,495.57230769230773,12278.870769230774,1286.3523076923082,1259.6261538461536,8806.390769230771,305849.4907692309,1532.5923076923075,445.8292307692308,2,1997
1997-09-30,323.6681818181819,297.4727272727273,38162.98636363636,199.12727272727275,448.0378787878789,481.4106060606062,11658.049999999996,1213.8787878787875,1188.6742424242425,10658.728787878788,290998.0909090908,1502.357575757576,439.9969696969698,3,1997
1997-12-31,306.7848484848485,274.4545454545454,38393.01969696969,184.97575757575763,431.8560606060604,439.8924242424242,11505.324242424238,1150.6106060606066,1126.7257575757576,12435.706060606062,353608.162121212,1472.6757575757579,442.8030303030304,4,1997
1998-03-31,294.1046875,273.02187500000014,37696.789062499985,178.62968749999996,420.6499999999999,434.0078124999999,11535.6296875,1103.075,1080.1812500000003,13762.031250000002,471277.0828125,1455.3249999999998,441.22031250000003,1,1998
1998-06-30,300.0446153846154,274.7830769230768,40674.619999999995,181.38307692307694,433.9153846153844,447.7753846153846,12222.133846153845,1125.3015384615383,1101.9753846153847,12092.133846153845,418085.8092307692,1552.0338461538458,476.7353846153846,2,1998
1998-09-30,288.6454545454545,259.7469696969697,40364.878787878784,174.58939393939403,436.619696969697,424.10606060606074,12291.057575757573,1082.722727272727,1060.1015151515148,11851.28939393939,382713.3227272727,1793.072727272727,481.76363636363635,3,1998
1998-12-31,293.5666666666666,249.60303030303035,35041.910606060585,175.13787878787875,452.8439393939394,399.33030303030296,12452.904545454543,1101.1060606060607,1078.19696969697,10840.818181818186,375777.3393939395,1698.6939393939401,470.9242424242425,4,1998
1999-03-31,286.79843750000003,255.80312500000005,33421.548437499994,175.58437500000005,433.6265625000002,409.1656249999999,12182.140625000002,1075.6578125,1053.3390624999997,10627.426562499997,343520.66406249994,1750.5734375,452.3187500000001,1,1999
1999-06-30,273.403076923077,258.6215384615384,33023.75846153847,170.1707692307692,402.8015384615384,413.73999999999984,11720.267692307696,1025.3230769230768,1004.1338461538462,10165.38153846154,325615.51230769226,1675.316923076923,418.43384615384616,2,1999
1999-09-30,259.1424242424242,247.05303030303028,29324.571212121216,161.77272727272725,384.95606060606076,395.81515151515146,11252.55454545454,971.8515151515153,951.7651515151512,9951.489393939393,309668.9363636364,1579.7878787878794,398.4772727272728,3,1999
