Date,US dollar,Euro,Japanese yen,Pound sterling,Canadian dollar,Swiss franc,Indian rupee,Saudi riyal,UAE dirham,Thai baht,Korean won,South African rand,Australian dollar,Quarter,Year
1999-12-31,295.5666666666665,284.9681818181818,30857.19242424243,181.280303030303,435.11212121212117,456.07121212121206,12838.85606060606,1108.428787878788,1085.5121212121212,11459.003030303029,346454.13939393935,1811.1393939393938,459.030303030303,4,1999
2000-03-31,290.19076923076915,294.33846153846156,31053.090769230766,180.78461538461536,421.7892307692307,473.0753846153846,12645.690769230769,1088.2384615384613,1065.7661538461539,10933.89230769231,326441.6046153846,1830.62,460.4092307692308,1,2000
2000-06-30,280.10769230769233,300.14,29882.13076923078,182.96461538461534,414.6569230769232,469.1907692307692,12356.672307692303,1050.473846153846,1028.7507692307693,10835.346153846156,312602.68307692313,1924.4184615384609,475.2261538461537,2,2000
2000-09-30,276.52307692307716,305.5984615384615,29765.24000000001,187.08615384615382,409.7892307692308,471.8384615384617,12566.840000000002,1037.0784615384619,1015.5630769230768,11336.23076923077,308309.55538461544,1935.9215384615386,481.5153846153849,3,2000
2000-12-31,269.2600000000001,309.856923076923,29576.832307692308,186.13846153846157,410.73384615384606,469.6830769230768,12549.989230769226,1009.8615384615387,988.896923076923,11686.28307692308,314251.5876923077,2046.5876923076921,505.74923076923073,4,2000
2001-03-31,263.70307692307694,285.8030769230769,31149.847692307692,180.71538461538455,402.8046153846153,438.1353846153846,12275.675384615382,988.9076923076924,968.4846153846154,11408.295384615383,335461.84,2062.4846153846156,497.3369230769233,1,2001
2001-06-30,267.78307692307686,306.86307692307685,32815.64307692307,188.46615384615384,412.56153846153853,468.9676923076923,12555.883076923077,1004.2369230769232,983.5015384615385,12159.798461538461,349564.9707692308,2150.876923076923,521.3676923076923,2,2001
2001-09-30,274.16307692307674,307.92923076923086,33311.18307692307,190.73076923076923,423.4923076923077,463.9615384615385,12964.083076923078,1028.183076923077,1006.9184615384613,12322.670769230766,354817.76307692326,2298.9584615384615,534.2723076923079,3,2001
2001-12-31,278.5712121212121,311.14545454545475,34446.79848484849,193.03636363636366,440.390909090909,458.6742424242425,13361.896969696967,1044.6939393939392,1023.1212121212124,12357.97878787879,360171.8015151515,2835.1651515151507,544.7893939393939,4,2001
2002-03-31,290.05,330.73906250000016,38398.97656249999,203.340625,462.3984375000001,487.30625,14081.801562500003,1087.7093750000006,1065.3125000000002,12689.085937500002,382868.13906250015,3343.375,559.6562500000001,1,2002
2002-06-30,312.6553846153847,340.37846153846147,39640.56307692308,213.9061538461539,486.0523076923078,498.4738461538462,15297.841538461536,1172.4846153846152,1148.3261538461538,13379.349230769227,396470.3892307693,3267.6630769230774,567.6415384615386,2,2002
2002-09-30,314.0939393939395,319.21515151515155,37462.09393939395,202.74393939393934,490.87121212121195,467.2075757575758,15257.092424242426,1177.8818181818187,1153.566666666667,13212.225757575756,376000.8454545456,3271.5742424242417,573.9606060606061,3,2002
2002-12-31,323.27878787878797,322.89393939393943,39556.74393939394,205.59393939393934,507.3045454545455,473.37272727272716,15589.184848484845,1212.321212121212,1187.3272727272729,14031.248484848484,394244.559090909,3110.8484848484854,579.3212121212123,4,2002
2003-03-31,352.0312499999999,328.06874999999997,41869.2734375,219.528125,532.2312499999999,480.86875000000003,16814.117187499996,1320.1343749999996,1292.95625,15069.018750000001,422691.5781249999,2939.1453125,594.1234374999999,1,2003
2003-06-30,346.56615384615367,304.95692307692315,41059.79384615386,214.03846153846155,484.2953846153844,462.68769230769243,16303.33384615385,1299.635384615385,1272.8646153846153,14636.047692307697,418654.343076923,2680.0092307692307,541.156923076923,2,2003
2003-09-30,363.11363636363626,322.48787878787874,42610.46363636363,225.48181818181817,500.97424242424233,498.2196969696969,16696.972727272725,1361.7136363636362,1333.6363636363637,14988.08787878788,426421.03181818186,2688.868181818182,551.1924242424242,3,2003
2003-12-31,392.2863636363635,329.0696969696969,42653.93939393939,229.62272727272736,516.189393939394,511.389393939394,17845.157575757574,1471.1045454545458,1440.7469696969692,15605.263636363643,463631.7818181818,2640.028787878787,547.0818181818182,4,2003
2004-03-31,408.58923076923065,326.86307692307696,43790.579999999994,222.3938461538462,538.5692307692308,512.5507692307691,18463.83076923078,1532.1646153846154,1500.6753846153842,16024.93384615385,478836.0015384615,2764.476923076923,534.1984615384614,1,2004
2004-06-30,394.02,326.9784615384615,43182.881538461545,218.0430769230769,535.2446153846153,502.9153846153845,17655.927692307687,1477.5892307692309,1447.1800000000003,15853.600000000004,457786.71384615387,2592.6476923076925,551.5446153846152,2,2004
2004-09-30,401.3833333333334,328.369696969697,44118.963636363645,220.79090909090908,525.0424242424243,504.47424242424245,18509.096969696973,1505.2060606060609,1474.210606060606,16575.896969696976,463425.8954545455,2559.8772727272717,565.5409090909092,3,2004
2004-12-31,434.1742424242423,334.53636363636355,45866.58484848485,232.63030303030303,529.7318181818181,512.9696969696971,19471.14848484849,1628.1924242424245,1594.5893939393932,17455.695454545465,473544.7803030303,2621.5409090909097,572.8878787878788,4,2004
2005-03-31,427.43281250000007,326.0609375000001,44679.9828125,226.115625,524.1125,505.09062499999993,18661.120312500003,1602.8984374999995,1569.7937500000003,16499.6671875,436848.2671875,2568.8890625,549.7984374999999,1,2005
2005-06-30,427.39846153846145,339.7784615384616,45963.56153846154,230.4323076923076,531.8153846153847,524.4938461538461,18625.921538461538,1602.776923076923,1569.7261538461541,17144.552307692305,430975.85384615365,2743.3230769230754,556.0384615384617,2,2005
2005-09-30,439.69393939393933,360.5060606060607,48890.263636363656,246.29393939393933,528.2242424242426,560.021212121212,19196.365151515154,1648.9590909090914,1614.845454545455,18151.70757575758,452605.4696969697,2858.9909090909096,578.5045454545453,3,2005
2005-12-31,485.38769230769225,408.48153846153855,56943.14307692305,277.84615384615387,569.54,632.1569230769232,22017.521538461544,1820.443076923077,1782.763076923077,19924.370769230765,502835.7830769232,3167.6338461538453,653.0784615384619,4,2005
2006-03-31,553.4553846153844,460.2307692307692,64697.1846153846,315.8923076923077,639.3600000000001,717.7184615384613,24530.186153846156,2075.543076923077,2032.7415384615385,21754.269230769238,540249.4276923077,3406.0107692307683,749.4092307692305,1,2006
2006-06-30,627.1276923076923,498.4446153846155,71633.60923076923,342.8307692307693,703.36,779.1107692307695,28491.366153846146,2351.8692307692304,2303.324615384614,23893.31384615384,595131.5169230768,4049.073846153846,838.6476923076923,2,2006
2006-09-30,621.6800000000001,487.83230769230767,72240.03384615385,331.6,696.9446153846156,769.24,28832.786153846166,2331.4892307692303,2283.3461538461543,23422.763076923075,593833.6353846153,4440.393846153845,820.9953846153848,3,2006
2006-12-31,613.8523076923077,475.8430769230771,72274.76769230768,320.3230769230768,699.4984615384612,758.0784615384617,27598.296923076923,2301.9215384615386,2254.575384615384,22429.86153846154,575758.2938461539,4483.638461538462,796.6353846153845,4,2006
2007-03-31,649.5600000000002,495.5799999999999,77532.69384615385,332.3246153846153,761.0123076923077,801.0030769230768,28666.981538461543,2435.966153846154,2385.386153846154,22289.84923076923,609902.1553846155,4702.416923076923,826.1353846153846,1,2007
2007-06-30,667.2230769230771,494.7446153846155,80570.02153846151,335.89538461538456,732.7753846153847,815.136923076923,27532.93384615384,2502.3538461538456,2450.3307692307703,23150.20615384616,619806.4938461542,4730.996923076923,802.6261538461536,2,2007
2007-09-30,679.8584615384616,494.5153846153846,80047.48923076922,336.4046153846154,710.5799999999998,814.8553846153848,27553.26307692308,2548.9492307692294,2496.7030769230773,23149.507692307692,630627.7153846151,4828.9400000000005,802.9538461538463,3,2007
2007-12-31,788.09696969697,544.1318181818182,89136.05151515151,385.72121212121215,772.9348484848485,903.2606060606063,31111.91818181818,2946.9893939393946,2893.459090909091,26730.554545454535,726188.709090909,5337.221212121212,886.566666666667,4,2007
2008-03-31,923.4830769230774,616.1307692307695,97154.22153846157,466.69538461538457,927.4646153846153,986.063076923077,36774.624615384615,3462.5784615384614,3391.2953846153837,29923.21384615384,883326.0015384612,6971.496923076921,1020.3246153846153,1,2008
2008-06-30,896.1215384615389,573.5123076923078,93714.08923076921,454.63692307692304,905.1107692307694,924.3400000000003,37319.12615384614,3360.789230769231,3291.2923076923066,28924.086153846136,911635.0384615383,6965.672307692305,949.9384615384615,2,2008
2008-09-30,870.8893939393943,578.6318181818181,93634.58787878786,459.75606060606054,905.30303030303,932.1242424242423,38124.192424242414,3266.362121212122,3198.7772727272727,29475.24696969698,926981.3015151516,6764.974242424242,980.7348484848482,3,2008
2008-12-31,798.1287878787883,604.0984848484848,76619.23181818183,509.61515151515147,965.4030303030302,920.5636363636361,38899.71212121213,2996.4212121212113,2931.615151515152,27797.427272727276,1083536.5,7899.918181818185,1187.0545454545452,4,2008
2009-03-31,907.8234375000004,696.896875,85121.58437499998,633.4984374999999,1131.2125,1042.8781250000002,45269.215625000004,3405.0265624999997,3334.4453125000014,32090.240624999995,1286409.4937499997,9030.259375000001,1368.978125000001,1,2009
2009-06-30,920.9138461538467,676.0246153846155,89670.89692307696,594.4923076923076,1074.4292307692306,1023.4153846153846,44937.206153846135,3453.5830769230784,3382.118461538461,31974.141538461547,1183156.318461538,7788.144615384615,1211.8446153846146,2,2009
2009-09-30,959.9439393939397,671.068181818182,89786.90000000001,585.2636363636364,1053.386363636364,1019.6409090909092,46459.00757575759,3599.954545454545,3525.7833333333324,32596.698484848494,1188918.4393939395,7486.122727272729,1151.8136363636363,3,2009
2009-12-31,1098.8106060606065,744.1106060606061,98687.94242424243,672.7484848484851,1159.2833333333328,1122.2636363636364,51241.850000000006,4120.886363636365,4035.884848484849,36594.98787878788,1283269.1606060602,8228.087878787877,1208.816666666667,4,2009
2010-03-31,1108.8000000000006,801.7421875,100602.96406249996,711.7593750000001,1153.1859375,1172.6687500000003,50908.774999999994,4158.078125,4072.2625,36466.07812499999,1268468.9687500002,8323.55,1226.1437499999997,1,2010
2010-06-30,1194.3984615384616,941.1723076923079,109950.41538461536,801.4507692307689,1228.5615384615382,1324.029230769231,54559.30153846154,4479.226153846153,4386.923076923078,38681.01692307695,1393589.9246153843,9021.206153846155,1356.5169230769231,2,2010
2010-09-30,1226.8818181818183,949.1378787878789,105160.22424242421,791.1378787878789,1275.15,1264.0424242424237,57009.77575757574,4601.036363636364,4506.233333333334,38784.2090909091,1450426.7151515149,8972.693939393937,1356.3318181818186,3,2010
2010-12-31,1367.6818181818185,1008.3424242424244,112908.37424242427,865.9530303030303,1384.636363636364,1331.5848484848484,61357.99848484848,5129.030303030302,5023.339393939395,41009.992424242424,1548783.281818182,9435.863636363638,1383.856060606061,4,2010
2011-03-31,1386.5750000000005,1012.9515624999999,114077.084375,865.2671874999997,1366.4031250000003,1304.5453124999997,62756.86093750001,5199.984375000003,5092.775,42339.1015625,1552764.7328125003,9697.931250000001,1379.321875,1,2011
2011-06-30,1507.3938461538467,1047.2353846153844,122895.29076923075,924.364615384615,1459.3630769230765,1310.2369230769232,67427.49384615384,5652.915384615383,5536.499999999999,45635.24153846153,1632482.0015384613,10241.41846153846,1418.507692307692,2,2011
2011-09-30,1703.4212121212122,1207.1227272727272,132179.24090909088,1058.5515151515153,1671.3651515151514,1405.1924242424247,78134.74848484847,6388.315151515149,6256.572727272729,51318.91515151516,1848396.3318181818,12194.178787878787,1624.6621212121213,3,2011
2011-12-31,1681.8307692307692,1248.3584615384616,130057.4046153846,1069.833846153846,1720.5923076923077,1534.6138461538458,85550.52307692308,6307.469230769229,6177.361538461538,52135.838461538464,1924047.5430769236,13621.084615384614,1661.2292307692317,4,2011
2012-03-31,1688.1184615384618,1287.6046153846153,133893.0,1074.4553846153844,1690.4538461538461,1555.1661538461537,84819.69384615388,6330.9815384615395,6200.46,52319.11692307692,1908989.6738461533,13090.324615384614,1599.733846153846,1,2012
2012-06-30,1610.5800000000002,1255.5553846153844,128997.50615384616,1017.8015384615384,1626.8615384615384,1508.4599999999996,87057.63999999996,6040.15076923077,5915.6492307692315,50388.92769230767,1855668.0261538455,13081.436923076923,1594.7923076923073,2,2012
2012-09-30,1652.2415384615385,1320.4230769230771,129869.17692307696,1045.4492307692308,1644.1492307692313,1589.2015384615383,91165.42461538463,6196.195384615384,6068.643076923077,51798.45538461538,1871356.7215384617,13647.90307692308,1590.3692307692313,3,2012
2012-12-31,1717.6393939393945,1324.210606060606,139416.39242424243,1069.571212121212,1702.3681818181822,1599.4166666666674,93051.43030303033,6441.446969696972,6308.839393939391,52693.08181818181,1872929.9015151518,14928.271212121213,1654.3303030303032,4,2012
2013-03-31,1631.671875000001,1236.0703125,150262.6953125,1051.1125,1644.7562500000008,1517.5515625,88412.42031250002,6119.096875000001,5993.0875,48643.72499999999,1769550.9453125007,14599.509374999996,1570.6031249999994,1,2013
2013-06-30,1418.1015384615393,1086.212307692308,139981.5461538462,923.6938461538463,1450.744615384616,1336.8692307692306,79050.50307692308,5318.127692307694,5208.579999999999,42297.43384615386,1590817.4676923077,13406.718461538465,1428.9076923076923,2,2013
2013-09-30,1327.0787878787885,1001.9075757575756,131226.07272727275,855.922727272727,1378.9106060606061,1236.7272727272725,82531.95151515146,4976.972727272729,4874.303030303032,41777.71969696968,1472172.9848484849,13255.67121212121,1449.431818181819,3,2013
2013-12-31,1271.5818181818188,934.0909090909091,127612.32878787878,785.5969696969701,1334.0257575757578,1148.277272727272,78874.16818181818,4768.877272727274,4670.472727272729,40340.513636363634,1350352.059090909,12908.278787878788,1370.9984848484848,4,2013
2014-03-31,1291.6921875000007,942.4078125000005,132748.965625,780.2999999999997,1424.4390625,1152.88125,79764.02031250003,4844.296874999999,4744.3203125,42176.5265625,1380830.2859375,14018.612500000003,1439.7656250000005,1,2014
2014-06-30,1288.667692307693,939.5830769230772,131570.47999999998,765.6015384615386,1405.5584615384619,1145.4276923076925,77095.00153846154,4833.08923076923,4733.210769230768,41816.344615384616,1326208.0723076924,13584.823076923078,1381.7061538461537,2,2014
2014-09-30,1281.8893939393945,967.0181818181819,133191.60303030303,767.6318181818183,1394.7878787878794,1171.5651515151515,77662.83939393939,4807.6272727272735,4708.313636363636,41159.20606060606,1315408.342424242,13794.442424242427,1385.337878787879,3,2014
2014-12-31,1200.3242424242428,961.1045454545455,137407.5015151515,758.3424242424244,1363.4833333333331,1157.5348484848485,74380.05757575756,4503.895454545454,4408.748484848485,39275.692424242414,1304388.6136363633,13471.542424242425,1404.8000000000004,4,2014
2015-03-31,1218.2750000000005,1081.7531250000002,145144.7578125,804.3984374999998,1509.8484374999998,1160.5218750000004,75828.57343749999,4571.8375,4474.670312499999,39777.77656250001,1339990.353125,14302.003124999996,1548.5625000000005,1,2015
2015-06-30,1192.48,1078.3230769230772,144742.6876923077,778.4753846153848,1466.752307692308,1122.7815384615383,75653.34769230767,4472.1030769230765,4379.972307692309,39640.90307692308,1307608.075384615,14414.866153846155,1533.7615384615383,2,2015
2015-09-30,1124.487878787879,1011.5681818181819,137361.13636363635,726.1560606060607,1471.0545454545452,1084.957575757576,73055.69696969696,4217.3015151515165,4130.143939393939,39632.75454545455,1315552.2712121203,14616.709090909095,1550.9984848484855,3,2015
2015-12-31,1104.0257575757582,1007.981818181818,134008.70909090908,727.8333333333334,1474.0196969696972,1093.4151515151514,72782.86818181816,4141.306060606058,4054.9560606060622,39564.50757575759,1277419.8393939391,15690.669696969697,1533.0257575757578,4,2015
2016-03-31,1181.8738461538464,1071.3676923076923,135986.24615384612,826.2723076923075,1620.5769230769229,1173.641538461538,79760.7446153846,4433.156923076924,4340.943076923077,42110.00307692309,1419033.3569230763,18663.101538461542,1635.6876923076925,1,2016
2016-06-30,1259.3769230769237,1115.34,135843.3723076923,878.2953846153844,1623.3538461538467,1222.050769230769,84266.4630769231,4723.036923076923,4625.6030769230765,44416.812307692315,1464672.4892307692,18898.46769230769,1690.0600000000002,2,2016
2016-09-30,1334.5545454545459,1195.7045454545457,136587.23787878786,1016.709090909091,1740.6848484848488,1301.8484848484845,89361.06969696964,5005.431818181819,4901.798484848484,46474.89696969696,1494653.0742424247,18758.731818181823,1759.5742424242426,3,2016
2016-12-31,1216.2507692307688,1128.0,133017.08615384615,980.2446153846153,1623.0061538461541,1217.5523076923075,81948.22461538465,4561.969230769231,4467.169230769231,43041.887692307704,1407627.296923077,16924.89076923078,1623.1276923076923,4,2016
2017-03-31,1218.3784615384616,1143.2061538461533,138378.3076923077,983.1723076923078,1612.7430769230766,1222.6430769230772,81585.3107692308,4569.335384615384,4474.93076923077,42780.75384615385,1403494.4015384614,16100.427692307698,1607.3215384615385,1,2017
2017-06-30,1257.746153846154,1142.626153846154,139722.88615384616,982.7123076923077,1690.7553846153846,1238.044615384616,81087.17692307691,4716.981538461538,4619.607692307692,43153.06615384617,1421088.3246153847,16586.946153846162,1675.133846153846,2,2017
2017-09-30,1278.0415384615394,1087.4953846153842,141769.63692307693,976.7276923076921,1601.1753846153845,1230.436923076923,82156.76153846149,4792.84923076923,4694.167692307691,42653.27230769232,1447358.570769231,16850.616923076923,1618.6015384615387,3,2017
2017-12-31,1275.1830769230774,1082.9907692307693,143959.08923076926,961.0907692307695,1621.0953846153852,1258.6769230769225,82553.0076923077,4782.275384615383,4683.578461538458,42003.78307692309,1412331.7276923077,17375.969230769235,1659.1076923076919,4,2017
2018-03-31,1328.64,1081.350769230769,143928.0846153846,954.9630769230766,1680.5784615384619,1260.4000000000005,85510.26923076923,4982.664615384614,4879.99230769231,41944.14461538462,1425114.8753846153,15904.504615384614,1690.5307692307697,1,2018
2018-06-30,1306.3030769230772,1096.4938461538463,142567.9076923077,960.4399999999999,1686.1784615384613,1287.2799999999997,87529.11692307689,4898.8923076923065,4798.109230769231,41678.23384615384,1409874.3876923076,16526.44461538461,1726.3,2,2018
2018-09-30,1212.9799999999998,1042.7692307692307,135212.3276923077,930.6276923076922,1585.4261538461533,1193.7215384615386,85038.9815384615,4549.169230769232,4455.350769230769,40013.67692307692,1360108.476923077,17040.870769230765,1658.0738461538463,3,2018
2018-12-31,1228.5575757575757,1076.6666666666665,138488.21212121213,955.2954545454546,1623.4893939393937,1223.2818181818182,88561.11515151516,4608.8121212121205,4512.560606060605,40319.32272727274,1385156.9318181816,17551.962121212124,1713.2575757575758,4,2018
2019-03-31,1303.4218750000005,1147.7999999999997,143563.21406250005,1001.0875000000001,1733.3640625000007,1299.2312500000005,91883.734375,4888.448437499998,4787.545312500001,41231.2203125,1466621.8078124998,18276.115625000006,1829.7968750000002,1,2019
2019-06-30,1307.4830769230764,1163.4292307692306,143710.27999999997,1017.3323076923074,1748.961538461538,1310.8092307692305,90940.24923076926,4903.372307692305,4802.466153846154,41315.73846153845,1525541.9707692312,18800.270769230763,1867.816923076923,2,2019
2019-09-30,1472.9727272727275,1325.0666666666668,158069.68333333332,1195.2939393939396,1945.5409090909088,1452.1787878787884,103735.1212121212,5524.692424242425,5410.334848484849,45230.116666666676,1759912.762121212,21630.218181818185,2149.2303030303037,3,2019
2019-12-31,1481.5515151515156,1338.0924242424237,161064.2606060606,1151.459090909091,1955.4909090909096,1466.2636363636366,105527.81666666664,5556.58787878788,5441.796969696969,44845.893939393936,1742044.778787879,21778.246969696967,2167.3787878787875,4,2019
2020-03-31,1581.7723076923073,1435.256923076923,172344.1723076923,1237.0061538461541,2126.2276923076925,1531.450769230769,114591.10923076923,5935.375384615382,5810.010769230769,49479.69076923074,1887866.6646153848,24321.36,2408.82,1,2020
2020-06-30,1710.4538461538466,1553.0707692307697,183931.36153846147,1377.761538461539,2369.5569230769224,1647.910769230769,129771.55076923079,6423.453846153846,6282.623076923079,54648.51692307695,2087301.2199999997,30676.88153846153,2603.181538461539,2,2020
2020-09-30,1909.3242424242414,1632.5803030303027,202614.64999999997,1477.3530303030304,2543.3348484848484,1755.495454545455,141988.44393939388,7161.093939393939,7013.116666666666,59846.999999999985,2267253.8909090916,32282.534848484847,2668.8136363636363,3,2020
2020-12-31,1903.3428571428572,1617.7,201195.5,1470.9285714285713,2523.0714285714284,1744.2285714285715,139420.21428571426,7139.3,6991.2,59611.68571428572,2210058.671428571,31471.3,2652.9000000000005,4,2020
